/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -17.43
 -- None : 2.02
 -- left : -29.60

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.79
 -- right : 0.00
 -- None : -2.00
 -- left : -10.30

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.29
 -- right : 0.00
 -- None : -2.66
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.74
 -- right : 1.05
 -- None : 1.80
 -- left : -10.41

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : 1.22
 -- left : 1.04

('left', 'red', None, 'forward', None)
 -- forward : -40.38
 -- right : -20.72
 -- None : 1.39
 -- left : -40.27

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.47
 -- right : 0.16
 -- None : -4.34
 -- left : -10.17

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.42
 -- right : 0.49
 -- None : 0.00
 -- left : -17.03

('left', 'green', None, 'left', None)
 -- forward : 0.49
 -- right : 0.12
 -- None : -4.95
 -- left : 2.11

('forward', 'red', None, 'left', 'left')
 -- forward : -9.56
 -- right : 0.78
 -- None : 1.41
 -- left : -9.82

('left', 'green', 'right', None, 'forward')
 -- forward : 0.23
 -- right : 0.73
 -- None : -3.41
 -- left : -10.02

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.59
 -- right : 1.96
 -- None : -4.37
 -- left : -15.18

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 1.28
 -- left : -5.25

('left', 'red', 'left', 'right', None)
 -- forward : -10.22
 -- right : 0.40
 -- None : 2.42
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.19
 -- left : -20.27

('right', 'green', 'right', 'right', 'forward')
 -- forward : 1.16
 -- right : 0.00
 -- None : -3.78
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -37.94
 -- right : -19.45
 -- None : 2.33
 -- left : -40.25

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -39.42
 -- right : 0.00
 -- None : 2.20
 -- left : -19.81

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.74
 -- right : -0.32
 -- None : -3.38
 -- left : -10.11

('forward', 'red', None, 'left', 'right')
 -- forward : -10.16
 -- right : 0.63
 -- None : 1.73
 -- left : -7.57

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.36
 -- right : 0.51
 -- None : -2.17
 -- left : -15.63

('right', 'green', 'left', None, 'forward')
 -- forward : 0.55
 -- right : 1.40
 -- None : 0.80
 -- left : 1.18

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 1.77

('right', 'red', None, 'forward', 'left')
 -- forward : -36.97
 -- right : -19.84
 -- None : 1.35
 -- left : -39.61

('forward', 'red', 'forward', None, None)
 -- forward : -9.67
 -- right : 0.93
 -- None : 2.31
 -- left : -10.11

('left', 'green', None, 'right', 'left')
 -- forward : 0.80
 -- right : 0.01
 -- None : -5.64
 -- left : 1.73

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.25
 -- right : 0.74
 -- None : -5.57
 -- left : -18.86

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.17
 -- right : 0.43
 -- None : -3.58
 -- left : -18.09

('forward', 'green', 'left', None, None)
 -- forward : 1.19
 -- right : 0.39
 -- None : 0.61
 -- left : 1.01

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -7.35
 -- right : 0.53
 -- None : 1.48
 -- left : -5.48

('forward', 'green', 'left', 'left', None)
 -- forward : 2.37
 -- right : 0.94
 -- None : 1.17
 -- left : 0.49

('forward', 'red', None, None, None)
 -- forward : -10.32
 -- right : 0.86
 -- None : 2.10
 -- left : -9.64

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.77
 -- right : 0.00
 -- None : -3.51
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.26
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.64
 -- right : 1.08
 -- None : 1.88
 -- left : -9.72

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : -30.29

('right', 'green', None, 'forward', None)
 -- forward : 0.68
 -- right : 1.28
 -- None : -4.84
 -- left : -0.02

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.42
 -- right : 0.11
 -- None : -3.53
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.49
 -- right : 0.24
 -- None : -0.02
 -- left : 0.27

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : -0.02
 -- None : 1.69
 -- left : -30.07

('right', 'red', 'forward', 'left', None)
 -- forward : -9.77
 -- right : 2.08
 -- None : 1.51
 -- left : -9.69

('left', 'red', 'right', None, 'forward')
 -- forward : -35.40
 -- right : 0.39
 -- None : 1.38
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.28
 -- None : -2.92
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.32
 -- right : 0.64
 -- None : -2.24
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -40.46
 -- right : 2.08
 -- None : 1.25
 -- left : -40.16

('left', 'red', 'forward', 'right', None)
 -- forward : -7.15
 -- right : 1.06
 -- None : 2.13
 -- left : -4.96

('left', 'green', 'left', None, 'left')
 -- forward : 0.20
 -- right : 0.62
 -- None : 1.24
 -- left : 1.88

('left', 'red', 'forward', None, None)
 -- forward : -10.35
 -- right : 0.65
 -- None : 1.34
 -- left : -9.81

('forward', 'green', None, None, 'left')
 -- forward : 0.90
 -- right : 0.65
 -- None : -4.87
 -- left : 0.57

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.51
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 1.08
 -- right : 1.44
 -- None : -4.59
 -- left : 0.65

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : -30.23

('left', 'green', None, None, 'right')
 -- forward : 1.50
 -- right : 0.86
 -- None : -4.83
 -- left : 1.78

('right', 'red', None, 'right', None)
 -- forward : -9.54
 -- right : 1.24
 -- None : 2.08
 -- left : -10.36

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.40
 -- right : 0.15
 -- None : -3.93
 -- left : -19.85

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.77
 -- None : 1.33
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : -2.19
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.04
 -- right : 1.94
 -- None : 1.44
 -- left : -9.97

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.54
 -- left : 0.69

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.74
 -- right : 0.28
 -- None : 0.00
 -- left : -14.73

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.24
 -- right : 1.29
 -- None : -4.68
 -- left : -10.21

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.39
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -8.66
 -- right : 1.10
 -- None : 1.34
 -- left : -9.67

('right', 'green', 'right', None, None)
 -- forward : 0.68
 -- right : 2.23
 -- None : -4.15
 -- left : -20.19

('right', 'red', 'forward', None, 'left')
 -- forward : -7.40
 -- right : 1.59
 -- None : 1.23
 -- left : -9.75

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.06
 -- right : 1.38
 -- None : -4.66
 -- left : 0.72

('right', 'green', None, None, None)
 -- forward : -0.13
 -- right : 2.08
 -- None : -5.16
 -- left : 0.37

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.45
 -- right : -20.32
 -- None : 2.38
 -- left : -39.91

('left', 'green', 'right', None, 'right')
 -- forward : 1.01
 -- right : 0.00
 -- None : -2.68
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -7.46
 -- right : -0.20
 -- None : 1.98
 -- left : -5.06

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.41
 -- right : 0.69
 -- None : -0.30
 -- left : 0.86

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.96
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.11
 -- right : 0.77
 -- None : -4.22
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 2.34
 -- None : 0.00
 -- left : 0.68

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.27
 -- right : 0.00
 -- None : -2.81
 -- left : -9.88

('left', 'red', None, 'left', None)
 -- forward : -9.77
 -- right : 0.62
 -- None : 2.09
 -- left : -10.01

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.30
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.27
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.57
 -- right : 1.46
 -- None : -5.03
 -- left : -20.01

('right', 'green', 'left', 'right', None)
 -- forward : 0.28
 -- right : 1.82
 -- None : 0.40
 -- left : 0.54

('forward', 'green', 'forward', None, None)
 -- forward : 1.86
 -- right : 1.01
 -- None : -5.56
 -- left : -19.97

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -19.27
 -- None : 1.88
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.17
 -- right : 0.92
 -- None : -2.15
 -- left : -14.85

('forward', 'red', 'right', 'left', 'left')
 -- forward : -7.52
 -- right : 0.94
 -- None : 1.89
 -- left : -19.56

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.29
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : -20.46

('left', 'green', 'left', 'right', None)
 -- forward : 1.15
 -- right : 0.07
 -- None : 0.88
 -- left : 1.48

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : -29.72

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.69
 -- right : 1.40
 -- None : -5.04
 -- left : 1.05

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.25
 -- right : -15.02
 -- None : 1.50
 -- left : -19.68

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -29.76
 -- right : -10.35
 -- None : 1.47
 -- left : -20.17

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.15
 -- left : -20.36

('forward', 'red', 'right', None, 'right')
 -- forward : -4.74
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.20
 -- right : 0.00
 -- None : -3.83
 -- left : -14.82

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.79
 -- left : -9.74

('left', 'red', None, None, 'left')
 -- forward : -9.95
 -- right : 0.81
 -- None : 1.70
 -- left : -10.28

('forward', 'red', 'left', None, None)
 -- forward : -10.32
 -- right : 0.52
 -- None : 2.02
 -- left : -10.56

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.43
 -- right : 0.42
 -- None : -3.67
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.65
 -- right : 0.89
 -- None : -5.28
 -- left : 0.27

('right', 'green', 'right', 'forward', None)
 -- forward : 0.65
 -- right : 1.19
 -- None : -3.35
 -- left : -15.20

('right', 'green', None, 'right', 'forward')
 -- forward : 0.40
 -- right : 1.13
 -- None : -4.09
 -- left : 0.99

('forward', 'red', 'left', None, 'right')
 -- forward : -7.84
 -- right : 1.04
 -- None : 1.87
 -- left : -9.25

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.85
 -- left : 0.96

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : -5.35

('left', 'green', None, 'forward', 'left')
 -- forward : 0.48
 -- right : 1.32
 -- None : -4.77
 -- left : 2.32

('forward', 'red', 'right', None, None)
 -- forward : -9.72
 -- right : 1.03
 -- None : 1.33
 -- left : -40.15

('left', 'green', None, 'left', 'forward')
 -- forward : 0.32
 -- right : -0.09
 -- None : -5.30
 -- left : 2.56

('left', 'red', 'left', None, 'forward')
 -- forward : -40.17
 -- right : 0.40
 -- None : 1.85
 -- left : -39.65

('left', 'red', 'left', 'forward', 'left')
 -- forward : -39.15
 -- right : -14.62
 -- None : 1.68
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.26
 -- right : -19.27
 -- None : 2.42
 -- left : -39.52

('left', 'red', None, 'right', None)
 -- forward : -10.14
 -- right : 0.87
 -- None : 1.61
 -- left : -10.11

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.02
 -- right : 0.31
 -- None : 0.50
 -- left : 1.50

('forward', 'green', None, 'left', 'left')
 -- forward : 2.03
 -- right : 0.83
 -- None : -4.68
 -- left : 0.65

('forward', 'red', 'right', None, 'forward')
 -- forward : -37.93
 -- right : 0.21
 -- None : 1.72
 -- left : -30.29

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.15
 -- right : 0.00
 -- None : -3.96
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.95
 -- left : -9.81

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.42

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.86
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 1.33
 -- right : 0.79
 -- None : 0.76
 -- left : 0.71

('right', 'green', 'forward', None, 'right')
 -- forward : 0.70
 -- right : 1.23
 -- None : -2.57
 -- left : -15.37

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.16

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : -20.35

('right', 'red', 'left', 'left', None)
 -- forward : -10.20
 -- right : 0.88
 -- None : 2.00
 -- left : -9.74

('right', 'red', 'right', 'right', None)
 -- forward : -7.73
 -- right : 0.00
 -- None : 1.72
 -- left : -19.93

('forward', 'green', None, 'forward', None)
 -- forward : 1.51
 -- right : 0.74
 -- None : -4.52
 -- left : 0.81

('left', 'red', None, 'right', 'left')
 -- forward : -5.41
 -- right : 0.54
 -- None : 2.00
 -- left : -9.59

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.85
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.92
 -- right : 2.03
 -- None : 0.83
 -- left : -39.35

('left', 'green', 'left', 'forward', None)
 -- forward : 0.09
 -- right : 0.69
 -- None : 0.21
 -- left : 2.12

('left', 'green', 'right', 'left', None)
 -- forward : 0.27
 -- right : 0.30
 -- None : -4.18
 -- left : -19.61

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.93
 -- right : 1.30
 -- None : -4.59
 -- left : -9.81

('right', 'red', 'left', 'forward', 'left')
 -- forward : -29.94
 -- right : -18.26
 -- None : 1.56
 -- left : -19.89

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.26
 -- right : 0.25
 -- None : -4.17
 -- left : -20.02

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.81
 -- right : -19.75
 -- None : 2.07
 -- left : -39.84

('left', 'green', None, 'left', 'left')
 -- forward : 1.03
 -- right : 0.62
 -- None : -5.32
 -- left : 2.12

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.73
 -- right : 0.00
 -- None : 0.18
 -- left : 0.33

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.57
 -- right : 0.48
 -- None : 0.69
 -- left : 0.43

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.56
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.40
 -- right : 0.27
 -- None : 1.40
 -- left : -10.32

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -18.75
 -- None : 1.66
 -- left : -29.52

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.01
 -- right : 0.85
 -- None : -5.38
 -- left : -18.33

('right', 'green', 'left', None, None)
 -- forward : 0.70
 -- right : 1.93
 -- None : 0.33
 -- left : 0.82

('forward', 'red', 'right', 'right', None)
 -- forward : -4.63
 -- right : 0.00
 -- None : 1.90
 -- left : -29.80

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.48
 -- None : -3.43
 -- left : -14.55

